artist.name,track.name,album.name,album.type,popularity,type,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,key_name,mode_name,key_mode
BTS,Boy With Luv (feat. Halsey),MAP OF THE SOUL : PERSONA,album,84,boy group,0.645,0.862,11,-4.757,0.0965,0.0923,0,0.192,0.798,119.991,4,B,minor,B minor
K/DA,POP/STARS,POP/STARS,single,79,girl group,0.566,0.769,7,-4.342,0.0872,0.0183,0,0.108,0.385,170.036,4,G,major,G major
BLACKPINK,DDU-DU DDU-DU,SQUARE UP,single,78,girl group,0.671,0.859,4,-3.922,0.0833,0.0323,0,0.267,0.389,139.931,4,E,minor,E minor
BLACKPINK,As If It's Your Last,As If It's Your Last,single,78,girl group,0.786,0.853,8,-2.687,0.0816,0.0688,0,0.0759,0.45,125.034,4,G#,major,G# major
BLACKPINK,BOOMBAYAH,SQUARE ONE,single,77,girl group,0.658,0.836,5,-3.282,0.0549,0.00264,1.02e-6,0.507,0.387,124.969,4,F,minor,F minor
BTS,Mikrokosmos,MAP OF THE SOUL : PERSONA,album,76,boy group,0.58,0.858,8,-5.212,0.114,0.125,0,0.0502,0.475,174.039,3,G#,major,G# major
BLACKPINK,PLAYING WITH FIRE,SQUARE TWO,single,76,girl group,0.707,0.758,4,-4.511,0.0917,0.0399,0,0.141,0.674,97.037,4,E,minor,E minor
JENNIE,SOLO,SOLO,single,74,female solo,0.751,0.642,3,-5.165,0.087,0.0861,0,0.0953,0.388,95.045,4,D#,minor,D# minor
iKON,LOVE SCENARIO,Return,album,74,boy group,0.806,0.707,7,-4.623,0.0307,0.331,0,0.294,0.746,118.011,4,G,major,G major
BTS,FAKE LOVE,Love Yourself 轉 'Tear',album,74,boy group,0.557,0.719,2,-4.515,0.0372,0.00267,0,0.306,0.344,77.501,4,D,minor,D minor
EXO,Love Shot,LOVE SHOT– The 5th Album Repackage,album,73,boy group,0.689,0.678,5,-4.287,0.119,0.0702,0,0.0889,0.335,145.883,4,F,minor,F minor
SHAUN,Way Back Home,Take,single,73,male solo,0.745,0.739,10,-4.591,0.0327,0.405,1.83e-4,0.127,0.556,99.913,4,A#,major,A# major
Red Velvet,Bad Boy,The Perfect Red Velvet - The 2nd Album Repackage,album,72,girl group,0.714,0.736,2,-3.801,0.0457,0.191,0,0.0553,0.814,149.985,4,D,major,D major
BLACKPINK,Kill This Love,Kill This Love,single,71,girl group,0.738,0.861,2,-4.141,0.237,0.318,0.00182,0.325,0.58,131.98,4,D,major,D major
IU,BBIBBI,BBIBBI,single,71,female solo,0.839,0.617,7,-4.692,0.331,0.241,0,0.3,0.821,143.894,4,G,major,G major
BLACKPINK,Forever Young,SQUARE UP,single,70,girl group,0.6,0.96,4,-1.807,0.095,0.0426,0,0.0882,0.503,109.863,4,E,major,E major
SUNMI,Gashina,SUNMI SPECIAL EDITION [Gashina],single,70,female solo,0.722,0.833,6,-3.915,0.094,0.0556,0,0.195,0.53,93.941,4,F#,major,F# major
EVERGLOW,Adios,HUSH,single,70,girl group,0.633,0.706,10,-5.137,0.0627,5.87e-4,0.0795,0.245,0.399,128.187,4,A#,minor,A# minor
SuperM,Jopping,SuperM - The 1st Mini Album,album,69,boy group,0.74,0.835,10,-3.425,0.0839,0.0139,0,0.857,0.535,123.024,4,A#,minor,A# minor
BTS,Heartbeat (BTS World Original Soundtrack),BTS WORLD (Original Soundtrack),compilation,69,boy group,0.437,0.716,5,-4.306,0.05,0.39,0,0.208,0.307,170.094,4,F,major,F major
BLACKPINK,Don't Know What To Do,Kill This Love,single,69,girl group,0.628,0.64,6,-4.164,0.0491,0.0992,0,0.138,0.409,129.815,4,F#,minor,F# minor
BTS,IDOL,Love Yourself 結 'Answer',album,69,boy group,0.709,0.857,9,-3.394,0.0881,0.00219,0,0.103,0.446,126.038,4,A,major,A major
Red Velvet,Peek-A-Boo,Perfect Velvet - The 2nd Album,album,69,girl group,0.839,0.902,1,-3.612,0.0536,0.0868,0.00257,0.272,0.639,114.953,4,C#,minor,C# minor
MAMAMOO,Egotistic,RED MOON,single,69,girl group,0.616,0.833,3,-3.314,0.067,0.315,0,0.175,0.595,97.898,4,D#,minor,D# minor
SOMI,BIRTHDAY,BIRTHDAY,single,68,female solo,0.687,0.843,7,-4.242,0.109,0.0163,9.96e-6,0.0372,0.597,180.055,4,G,major,G major
PENTAGON,Shine,Positive,single,68,boy group,0.74,0.804,3,-2.187,0.0546,0.411,0,0.0578,0.791,150.013,4,D#,major,D# major
MOMOLAND,BBoom BBoom,GREAT!,single,68,girl group,0.785,0.744,3,-4.249,0.0369,0.0149,0.00666,0.0661,0.833,126.018,4,D#,minor,D# minor
IZ*ONE,La Vie en Rose,COLOR*IZ,album,67,girl group,0.698,0.908,9,-1.211,0.0548,0.0899,0,0.115,0.606,115.975,4,A,minor,A minor
CHUNG HA,Gotta Go,Gotta Go,single,67,female solo,0.53,0.829,3,-2.526,0.0445,0.0741,0,0.0993,0.423,101.85,4,D#,minor,D# minor
TWICE,Feel Special,Feel Special,album,66,girl group,0.709,0.959,1,-1.339,0.0603,0.0296,0.00188,0.107,0.644,128.983,4,C#,major,C# major
CHUNG HA,Snapping,Flourishing,single,66,female solo,0.751,0.726,8,-3.499,0.038,0.0706,3.42e-6,0.278,0.581,104.914,4,G#,minor,G# minor
SEVENTEEN,Home,SEVENTEEN 6TH MINI ALBUM 'YOU MADE MY DAWN',single,66,boy group,0.741,0.547,9,-5.029,0.253,0.427,0,0.0931,0.615,87.977,4,A,major,A major
(G)I-DLE,LATATA,I am,single,66,girl group,0.774,0.792,9,-4.019,0.224,0.00427,1.15e-6,0.283,0.505,98.1,4,A,minor,A minor
NCT 127,Simon Says,NCT #127 Regulate - The 1st Album Repackage,album,65,boy group,0.653,0.836,9,-6.018,0.238,0.218,0,0.0507,0.569,151.977,4,A,major,A major
The Rose,She's In The Rain,Dawn,single,65,boy band,0.36,0.533,3,-4.394,0.0302,0.375,0,0.0768,0.421,92.854,4,D#,major,D# major
RM,forever rain,mono.,album,65,male solo,0.389,0.591,7,-8.437,0.0622,0.0307,6.53e-5,0.392,0.252,138.902,4,G,major,G major
ATEEZ,Say My Name,TREASURE EP.2: Zero To One,single,65,boy group,0.634,0.9,6,-2.614,0.0583,0.212,0,0.317,0.623,152.968,4,F#,minor,F# minor
(G)I-DLE,HANN (Alone),HANN (Alone),single,65,girl group,0.709,0.718,6,-3.315,0.0312,0.059,0,0.167,0.24,104.971,4,F#,minor,F# minor
SEVENTEEN,Fear,An Ode,album,64,boy group,0.592,0.946,7,-2.699,0.327,0.16,0,0.139,0.705,146.037,4,G,minor,G minor
(G)I-DLE,Uh-Oh,Uh-Oh,single,64,girl group,0.781,0.814,11,-3.315,0.0648,0.0586,0,0.118,0.782,92.037,4,B,minor,B minor
LOONA,Butterfly,[X X],single,64,girl group,0.582,0.866,7,-4.139,0.0414,0.0427,1.4e-4,0.126,0.351,107.021,4,G,minor,G minor
EXO,Tempo,DON’T MESS UP MY TEMPO – The 5th Album,album,64,boy group,0.686,0.842,0,-4.423,0.1,0.237,0,0.0683,0.519,115.944,4,C,major,C major
Red Velvet,Power Up,Summer Magic - Summer Mini Album,album,64,girl group,0.732,0.934,8,-4.618,0.144,0.0774,0.00745,0.306,0.898,159.998,4,G#,major,G# major
MOMOLAND,BAAM,Fun to The World,single,64,girl group,0.725,0.94,5,-2.32,0.0435,0.115,0.00431,0.0864,0.905,127.051,4,F,minor,F minor
SUNMI,LALALAY 날라리,LALALAY 날라리,single,63,female solo,0.7,0.806,11,-4.818,0.0491,0.00132,0,0.0579,0.616,110.016,4,B,minor,B minor
Red Velvet,Zimzalabim,‘The ReVe Festival’ Day 1,single,61,girl group,0.68,0.878,5,-4.791,0.179,0.0028,2.22e-5,0.336,0.531,127.991,4,F,minor,F minor
BTS,All Night (BTS World Original Soundtrack) [Pt. 3],All Night (BTS World Original Soundtrack) [Pt. 3],single,61,boy group,0.725,0.706,5,-4.766,0.121,0.193,0,0.109,0.667,120.042,4,F,major,F major
TAEMIN,WANT,WANT - The 2nd Mini Album,album,61,male solo,0.64,0.757,7,-5.532,0.0689,0.0261,0,0.127,0.413,104.943,4,G,major,G major
EXID,I Love You,I Love You,single,61,girl group,0.695,0.832,9,-3.455,0.0288,3.71e-4,4.83e-4,0.469,0.249,111.997,4,A,minor,A minor
Monsta X,Shoot Out,Take.1 Are You There?,album,61,boy group,0.613,0.868,6,-2.792,0.143,0.0599,0,0.352,0.394,165.133,4,F#,minor,F# minor
SHAUN,Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,Way Back Home (feat. Conor Maynard) [Sam Feldt Edit],single,76,male solo,0.737,0.747,10,-4.818,0.0323,0.269,0,0.219,0.447,105.943,4,A#,major,A# major
j-hope,Chicken Noodle Soup (feat. Becky G),Chicken Noodle Soup (feat. Becky G),single,73,male solo,0.826,0.817,2,-4.081,0.0921,0.00502,1.09e-5,0.294,0.168,97.053,4,D,major,D major
IU,Blueming,Love poem,single,71,female solo,0.819,0.674,0,-3.145,0.0587,0.0849,0,0.0667,0.682,106.032,4,C,major,C major
RM,seoul (prod. HONNE),mono.,album,71,male solo,0.587,0.664,0,-8.63,0.0645,0.344,2.47e-5,0.324,0.453,99.8,4,C,major,C major
EXO,Obsession,OBSESSION - The 6th Album,album,70,boy group,0.704,0.729,7,-3.851,0.0624,0.0024,0,0.218,0.71,129.992,4,G,major,G major
MAMAMOO,gogobebe,White Wind,single,70,girl group,0.704,0.787,0,-3.114,0.082,0.114,0,0.228,0.707,96.929,4,C,major,C major
TOMORROW X TOGETHER,CROWN,The Dream Chapter: STAR,single,70,boy group,0.622,0.8,5,-5.819,0.0425,0.0505,0,0.0619,0.58,110.977,4,F,major,F major
ITZY,ICY,IT'z ICY,single,70,girl group,0.801,0.904,2,-2.819,0.0834,0.0324,3.1e-5,0.182,0.814,124.979,4,D,major,D major
DEAN,instagram,instagram,single,70,male solo,0.463,0.566,8,-6.195,0.145,0.196,0,0.284,0.219,93.921,4,G#,major,G# major
GOT7,You Calling My Name,Call My Name,single,69,boy group,0.813,0.667,0,-4.061,0.0616,0.0917,0,0.0802,0.514,111.02,4,C,minor,C minor
ATEEZ,WONDERLAND,TREASURE EP.FIN: All To Action,album,69,boy group,0.572,0.964,4,-1.949,0.123,0.0503,0,0.372,0.519,129.979,4,E,minor,E minor
NCT DREAM,BOOM,We Boom - The 3rd Mini Album,single,69,boy group,0.914,0.516,5,-4.178,0.0918,0.131,0,0.0441,0.702,119.969,4,F,minor,F minor
HEIZE,We don’t talk together,We don’t talk together,single,67,female solo,0.64,0.734,11,-4.67,0.0381,0.039,0,0.333,0.308,97.862,4,B,minor,B minor
IZ*ONE,Violeta,HEART*IZ,album,64,girl group,0.715,0.88,7,-2.94,0.0685,0.00373,0,0.104,0.669,115.012,4,G,major,G major
DAY6,Sweet Chaos,The Book of Us : Entropy,album,63,boy band,0.335,0.937,11,-1.895,0.0737,0.00502,0,0.51,0.529,199.692,4,B,minor,B minor
LeeHi,NO ONE,24℃,single,63,female solo,0.745,0.613,11,-5.368,0.0427,0.226,0,0.0664,0.542,91.997,4,B,minor,B minor
Monsta X,Follow,FOLLOW - FIND YOU,album,62,boy group,0.638,0.93,0,-2.214,0.0923,0.0305,2.38e-6,0.228,0.734,109.961,4,C,major,C major
NCT,Black on Black,NCT 2018 EMPATHY,album,62,boy group,0.523,0.864,10,-4.746,0.359,0.106,4.54e-4,0.0672,0.247,142.11,4,A#,minor,A# minor
CLC,Devil,Devil,single,62,girl group,0.79,0.888,10,-3.589,0.0479,0.034,4.48e-6,0.0783,0.946,148.028,4,A#,minor,A# minor
Eric Nam,Runaway,Runaway,single,62,male solo,0.731,0.775,8,-4.079,0.0491,0.287,0,0.102,0.616,119.972,4,G#,major,G# major
iKON,KILLING ME,NEW KIDS REPACKAGE : THE NEW KIDS,compilation,61,boy group,0.76,0.672,9,-5.277,0.0732,0.465,0,0.205,0.505,127.986,4,A,minor,A minor
GFRIEND,Fever,GFRIEND The 7th Mini Album `FEVER SEASON`,single,61,girl group,0.764,0.836,1,-2.868,0.0396,0.208,0,0.234,0.51,111.934,4,C#,major,C# major
Wanna One,Energetic,1-1=0 (NOTHING WITHOUT YOU),album,61,boy group,0.714,0.886,0,-3.076,0.0461,0.058,0,0.112,0.752,125.046,4,C,major,C major
KARD,Dumb Litty,KARD 2nd Digital Single ‘Dumb Litty’,single,61,mixed group,0.76,0.887,9,-1.993,0.0409,0.037,0,0.138,0.24,130.018,4,A,major,A major
SEVENTEEN,HIT,An Ode,album,60,boy group,0.616,0.908,9,-3.97,0.26,0.0861,0,0.129,0.658,130.048,4,A,minor,A minor
Stray Kids,Double Knot,Double Knot,single,60,boy group,0.716,0.814,5,-2.889,0.35,0.0486,0,0.607,0.575,146.925,4,F,minor,F minor
PENTAGON,Humph!,SUM(ME:R),single,58,boy group,0.791,0.674,2,-4.025,0.0516,0.168,0,0.0801,0.963,132.985,4,D,major,D major
BOL4,Bom,Puberty BookⅠ Bom,single,58,female solo,0.595,0.631,7,-3.533,0.0657,0.539,0,0.0786,0.533,195.991,4,G,major,G major
SUPER JUNIOR,SUPER Clap,Time_Slip - The 9th Album,album,55,boy group,0.768,0.951,0,-4.404,0.183,0.0452,0,0.275,0.878,140.026,4,C,major,C major
EXID,Me & You,WE,album,55,girl group,0.709,0.911,7,-2.611,0.0593,0.0572,4.73e-6,0.0732,0.779,106.972,4,G,major,G major
BIGBANG,BANG BANG BANG,MADE SERIES,album,54,boy group,0.633,0.857,1,-3.006,0.0412,0.00983,0,0.331,0.489,135.013,4,C#,major,C# major
SHINee,Good Evening,The Story of Light' Epilogue - The 6th Album,album,54,boy group,0.678,0.809,8,-4.162,0.0598,0.0383,0,0.243,0.561,119.979,4,G#,major,G# major
CHEN,Shall we?,Dear my dear - The 2nd Mini Album,single,54,male solo,0.572,0.401,4,-6.067,0.0255,0.543,1.34e-4,0.117,0.206,139.769,4,E,major,E major
Girls' Generation,Holiday,Holiday Night - The 6th Album,album,53,girl group,0.709,0.867,1,-3.258,0.0672,0.0406,0,0.275,0.877,120.022,4,C#,major,C# major
Jay Park,K-TOWN,K-TOWN,single,51,male solo,0.832,0.65,2,-4.553,0.212,0.0076,1.3e-5,0.121,0.57,167.943,4,D,major,D major
WINNER,SOSO,CROSS,single,51,boy group,0.711,0.848,5,-4.333,0.0359,0.421,0,0.235,0.728,115.988,4,F,minor,F minor
NCT 127,Highway to Heaven,NCT #127 WE ARE SUPERHUMAN - The 4th Mini Album,single,50,boy group,0.642,0.729,6,-5.005,0.056,0.0297,0,0.102,0.536,112.966,4,F#,major,F# major
MOMOLAND,BANANA CHACHA,BANANA CHACHA,single,50,girl group,0.856,0.946,0,-2.238,0.0958,0.11,8.98e-5,0.124,0.896,139.986,4,C,major,C major
