,artist.name,track.name,album.name,album.type,popularity,genre,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,key_name,mode_name,key_mode
1,Lewis Capaldi,Someone You Loved,Divinely Uninspired To A Hellish Extent,album,91,pop,0.501,0.405,1,-5.679,0.0319,0.751,0,0.105,0.446,109.891,4,C#,major,C# major
2,Post Malone,Circles,Hollywood's Bleeding,album,90,pop,0.695,0.762,0,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042,4,C,major,C major
3,Tones And I,Dance Monkey,Dance Monkey (Stripped Back) / Dance Monkey,single,89,pop,0.824,0.588,6,-6.4,0.0924,0.692,0.000104,0.149,0.513,98.027,4,F#,minor,F# minor
4,Maroon 5,Memories,Memories,single,89,pop,0.764,0.32,11,-7.209,0.0546,0.837,0,0.0822,0.575,91.019,4,B,major,B major
5,Billie Eilish,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",album,88,pop,0.701,0.425,7,-10.965,0.375,0.328,0.13,0.1,0.562,135.128,4,G,major,G major
6,Ariana Grande,7 rings,"thank u, next",album,87,pop,0.778,0.317,1,-10.732,0.334,0.592,0,0.0881,0.327,140.048,4,C#,minor,C# minor
7,Arizona Zervas,ROXANNE,ROXANNE,single,87,pop,0.621,0.601,6,-5.616,0.148,0.0522,0,0.46,0.457,116.735,5,F#,minor,F# minor
8,Dua Lipa,Don't Start Now,Don't Start Now,single,86,pop,0.794,0.793,11,-4.521,0.0842,0.0125,0,0.0952,0.677,123.941,4,B,minor,B minor
9,Alec Benjamin,Let Me Down Slowly,Narrated For You,album,85,pop,0.652,0.557,1,-5.714,0.0318,0.74,0,0.124,0.483,150.073,4,C#,minor,C# minor
10,Sam Smith,Dancing With A Stranger (with Normani),Dancing With A Stranger (with Normani),single,84,pop,0.741,0.52,8,-7.513,0.0656,0.45,1.97E-06,0.222,0.347,102.998,4,G#,major,G# major
11,Lil Tecca,Ransom,We Love You Tecca,album,84,pop,0.745,0.642,7,-6.257,0.287,0.0204,0,0.0658,0.226,179.974,4,G,minor,G minor
12,Jonas Brothers,Sucker,Happiness Begins,album,84,pop,0.842,0.734,1,-5.065,0.0588,0.0427,0,0.106,0.952,137.958,4,C#,minor,C# minor
13,Chris Brown,No Guidance (feat. Drake),Indigo,album,84,pop,0.698,0.454,1,-6.756,0.151,0.123,0,0.155,0.137,92.932,4,C#,minor,C# minor
14,Lil Nas X,Old Town Road - Remix,7 EP,single,83,pop,0.878,0.619,6,-5.56,0.102,0.0533,0,0.113,0.639,136.041,4,F#,major,F# major
15,Shawn Mendes,Señorita,Shawn Mendes (Deluxe),album,82,pop,0.759,0.548,9,-6.049,0.029,0.0392,0,0.0828,0.749,116.967,4,A,minor,A minor
16,J. Cole,MIDDLE CHILD,MIDDLE CHILD,single,82,pop,0.837,0.364,8,-11.713,0.276,0.149,0,0.271,0.463,123.984,4,G#,major,G# major
17,Y2K,Lalala,Lalala,single,82,pop,0.843,0.391,2,-7.899,0.0845,0.181,0,0.137,0.496,129.972,4,D,major,D major
18,"Tyler, The Creator",EARFQUAKE,IGOR,album,81,pop,0.554,0.498,9,-8.866,0.0685,0.23,5.98E-06,0.795,0.413,79.635,4,A,major,A major
19,Billie Eilish,bury a friend,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",album,81,pop,0.905,0.389,8,-14.505,0.332,0.74,0.162,0.106,0.196,120.046,4,G#,major,G# major
20,Mabel,Don't Call Me Up,Ivy To Roses (Mixtape),album,81,pop,0.674,0.881,9,-2.853,0.147,0.296,3.01E-06,0.0793,0.234,98.994,4,A,major,A major
21,Dominic Fike,3 Nights,"Don't Forget About Me, Demos",single,80,pop,0.815,0.518,7,-6.594,0.0897,0.223,0,0.104,0.877,151.891,4,G,minor,G minor
22,Ariana Grande,"break up with your girlfriend, i'm bored","thank u, next",album,80,pop,0.726,0.554,5,-5.29,0.0917,0.0421,0,0.106,0.335,169.999,4,F,minor,F minor
23,BLACKPINK,Kill This Love,KILL THIS LOVE,single,80,pop,0.738,0.861,2,-4.141,0.237,0.32,0.00175,0.325,0.58,131.974,4,D,major,D major
24,DaBaby,Suge,Baby On Baby,album,79,pop,0.876,0.662,2,-6.482,0.426,0.0608,0,0.127,0.844,75.445,4,D,minor,D minor
25,Bazzi,Paradise,Soul Searching,album,79,pop,0.844,0.644,11,-6.273,0.0479,0.0828,0,0.113,0.591,122.061,4,B,minor,B minor
26,ROSALÍA,Con Altura,Con Altura,single,79,pop,0.882,0.689,6,-4.027,0.124,0.39,0.00325,0.0501,0.746,97.963,4,F#,major,F# major
27,Ed Sheeran,I Don't Care (with Justin Bieber),No.6 Collaborations Project,album,79,pop,0.798,0.676,6,-5.041,0.0442,0.0902,0,0.0894,0.843,101.956,4,F#,major,F# major
28,Taylor Swift,Lover,Lover,album,79,pop,0.359,0.543,7,-7.582,0.0919,0.492,1.58E-05,0.118,0.453,68.534,4,G,major,G major
29,Katy Perry,Never Really Over,Never Really Over,single,79,pop,0.77,0.882,8,-4.792,0.0602,0.194,0,0.316,0.385,99.991,4,G#,major,G# major
30,Marshmello,Here With Me,Here With Me,single,78,pop,0.791,0.565,5,-3.933,0.0439,0.0623,0,0.156,0.181,99.961,4,F,minor,F minor
31,Kehlani,Nights Like This (feat. Ty Dolla $ign),While We Wait,album,78,pop,0.61,0.725,8,-5.131,0.15,0.367,0,0.154,0.291,146.163,4,G#,major,G# major
32,Ed Sheeran,Beautiful People (feat. Khalid),No.6 Collaborations Project,album,77,pop,0.64,0.647,5,-8.114,0.186,0.124,0,0.0801,0.546,92.979,4,F,minor,F minor
33,Khalid,Talk (feat. Disclosure),Free Spirit,album,76,pop,0.901,0.4,0,-8.575,0.126,0.051,0,0.0599,0.346,135.984,4,C,major,C major
34,Normani,Motivation,Motivation,single,76,pop,0.599,0.887,4,-3.967,0.0984,0.0192,1.21E-06,0.3,0.881,170.918,4,E,major,E major
35,SHAED,Trampoline (with ZAYN),Trampoline (with ZAYN),single,76,pop,0.619,0.459,7,-5.782,0.0334,0.56,0,0.137,0.498,126.803,4,G,minor,G minor
36,NF,Time,The Search,album,76,pop,0.677,0.688,0,-4.058,0.0633,0.138,0,0.114,0.198,98.049,4,C,minor,C minor
37,Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),single,75,pop,0.872,0.814,0,-4.568,0.155,0.00485,1.96E-06,0.214,0.57,98.985,4,C,major,C major
38,Lizzo,Truth Hurts,Cuz I Love You (Deluxe),album,71,pop,0.715,0.624,4,-3.046,0.114,0.11,0,0.123,0.412,158.087,4,E,minor,E minor
39,FLETCHER,Undrunk,you ruined new york city for me,single,71,pop,0.442,0.579,5,-6.484,0.145,0.489,1.04E-06,0.126,0.546,83.336,4,F,major,F major
40,Lizzo,Good as Hell,Good as Hell,single,69,pop,0.682,0.919,0,-3.18,0.0875,0.256,0,0.442,0.535,95.982,4,C,minor,C minor
41,Dermot Kennedy,Outnumbered,Without Fear,album,69,pop,0.614,0.684,0,-5.79,0.157,0.247,0,0.0976,0.258,156.85,4,C,major,C major
42,blackbear,hot girl bummer,hot girl bummer,single,55,pop,0.778,0.559,6,-7.109,0.0776,0.128,0,0.399,0.678,129.989,1,F#,minor,F# minor
43,Maren Morris,The Bones,GIRL,album,25,pop,0.612,0.57,11,-6.642,0.0347,0.279,0,0.0963,0.335,77.004,4,B,minor,B minor
44,Lauv,i'm so tired...,i'm so tired...,single,15,pop,0.599,0.733,11,-7.058,0.203,0.176,0,0.242,0.534,102.211,4,B,major,B major
45,Selena Gomez,Lose You To Love Me,Lose You To Love Me,single,15,pop,0.505,0.34,4,-9.005,0.0438,0.576,0,0.21,0.0916,101.993,4,E,major,E major
46,Halsey,Graveyard,Graveyard,single,13,pop,0.667,0.583,11,-5.127,0.0747,0.231,4.48E-05,0.181,0.187,92.043,4,B,minor,B minor
47,Harry Styles,Lights Up,Lights Up,single,12,pop,0.585,0.62,3,-8.09,0.0327,0.0426,0.00224,0.15,0.281,101.939,4,D#,minor,D# minor
48,YG,Go Loko,Go Loko,single,11,pop,0.88,0.67,2,-5.188,0.0429,0.299,5.08E-06,0.0677,0.142,100.995,4,D,major,D major
49,The Chainsmokers,Who Do You Love,World War Joy...Takeaway,single,8,pop,0.51,0.835,3,-4.673,0.0447,0.00791,0,0.219,0.435,140.024,4,D#,major,D# major
50,Ali Gatie,It's You,It's You,single,8,pop,0.732,0.463,11,-6.972,0.0287,0.374,0,0.194,0.397,95.971,4,B,minor,B minor
51,DaniLeigh,Easy - Remix,Easy (Remix),single,77,rnb,0.799,0.301,7,-11.361,0.185,0.195,0,0.0816,0.511,100.026,4,G,major,G major
52,Quality Control,"Leave Em Alone (Layton Greene, Lil Baby feat. City Girls, PnB Rock)",Quality Control: Control The Streets Volume 2,album,76,rnb,0.76,0.755,6,-4.735,0.19,0.0163,2.95E-06,0.0909,0.517,101.993,4,F#,minor,F# minor
53,Summer Walker,Come Thru (with Usher),Over It,album,75,rnb,0.679,0.728,5,-3.092,0.154,0.159,0,0.107,0.46,152.001,4,F,minor,F minor
54,H.E.R.,Could've Been (feat. Bryson Tiller),I Used To Know Her,album,74,rnb,0.455,0.352,1,-11.733,0.25,0.654,3.72E-06,0.249,0.407,103.342,4,C#,minor,C# minor
55,Jorja Smith,Be Honest (feat. Burna Boy),Be Honest (feat. Burna Boy),single,74,rnb,0.757,0.737,4,-6.728,0.114,0.311,0,0.113,0.635,98.057,4,E,minor,E minor
56,YK Osiris,Worth It,The Golden Child,album,72,rnb,0.749,0.535,5,-4.054,0.0638,0.517,0,0.0942,0.459,124.008,5,F,minor,F minor
57,Wale,On Chill (feat. Jeremih),Wow... That's Crazy,album,72,rnb,0.597,0.733,1,-6.017,0.41,0.134,0,0.159,0.639,171.016,4,C#,major,C# major
58,Jacquees,You,4275 (Bonus Version),album,71,rnb,0.735,0.453,8,-8.264,0.0602,0.413,0,0.104,0.335,115.002,4,G#,minor,G# minor
59,Chris Brown,Heat (feat. Gunna),Indigo,album,71,rnb,0.62,0.613,0,-5.83,0.0795,0.0607,0,0.117,0.483,82.43,4,C,major,C major
60,SiR,Hair Down (feat. Kendrick Lamar),Chasing Summer,album,70,rnb,0.793,0.49,8,-10.984,0.285,0.25,1.00E-04,0.432,0.468,120.099,4,G#,minor,G# minor
61,Bryson Tiller,Blame,Blame,single,70,rnb,0.73,0.38,11,-8.558,0.0988,0.0319,4.93E-05,0.12,0.323,114.973,4,B,minor,B minor
62,Snoh Aalegra,I Want You Around,#NAME?,album,70,rnb,0.705,0.433,4,-9.706,0.204,0.388,0.134,0.0841,0.602,168.006,4,E,major,E major
63,Mahalia,What You Did (feat. Ella Mai),LOVE AND COMPROMISE,album,70,rnb,0.734,0.511,0,-4.905,0.0592,0.148,0,0.29,0.727,124.995,4,C,minor,C minor
64,Blue Ivy,BROWN SKIN GIRL,The Lion King: The Gift,album,69,rnb,0.603,0.602,6,-7.083,0.23,0.049,0,0.279,0.595,119.703,5,F#,major,F# major
65,Ari Lennox,Shea Butter Baby (with J. Cole),Shea Butter Baby,album,68,rnb,0.709,0.49,4,-7.457,0.0757,0.11,0.00345,0.12,0.0397,155.069,4,E,minor,E minor
66,Ella Mai,Shot Clock,Ella Mai,album,68,rnb,0.512,0.512,4,-6.008,0.285,0.654,0,0.148,0.434,95.11,1,E,minor,E minor
67,Anderson .Paak,Make It Better (feat. Smokey Robinson),Ventura,album,68,rnb,0.676,0.56,4,-6.024,0.0643,0.0112,0.00403,0.137,0.551,178.555,4,E,minor,E minor
68,Ty Dolla $ign,Purple Emoji (feat. J. Cole),Purple Emoji (feat. J Cole),single,67,rnb,0.707,0.543,8,-4.61,0.279,0.151,0,0.384,0.824,144.18,4,G#,major,G# major
69,Majid Jordan,Caught Up (feat. Khalid),Caught Up (feat. Khalid),single,67,rnb,0.678,0.438,9,-8.847,0.0577,0.29,0,0.0838,0.501,81.498,4,A,minor,A minor
70,Daniel Caesar,LOVE AGAIN,CASE STUDY 01,album,66,rnb,0.553,0.441,5,-6.411,0.0918,0.41,2.57E-06,0.107,0.525,76.988,4,F,major,F major
71,DJ Khaled,Just Us (feat. SZA),Father Of Asahd,album,65,rnb,0.639,0.859,9,-2.758,0.147,0.135,0,0.129,0.566,93.132,4,A,minor,A minor
72,Ari Lennox,BMO,Shea Butter Baby,album,65,rnb,0.72,0.647,1,-5.411,0.0642,0.0116,0.000206,0.571,0.809,157.877,4,C#,minor,C# minor
73,Jessie Reyez,Imported (with 6LACK),Imported (with 6LACK),single,65,rnb,0.726,0.636,7,-3.615,0.0496,0.199,0,0.111,0.362,111.097,4,G,major,G major
74,SiR,You Can't Save Me,Chasing Summer,album,64,rnb,0.623,0.585,0,-7.895,0.124,0.0628,0.000155,0.119,0.538,158.273,4,C,major,C major
75,Lucky Daye,Roll Some Mo,Painted,album,63,rnb,0.389,0.507,11,-9.026,0.0621,0.259,0.0441,0.142,0.364,74.718,4,B,major,B major
76,Dreamville,Got Me (with Ari Lennox & Omen feat. Ty Dolla $ign & Dreezy),Revenge Of The Dreamers III,album,63,rnb,0.664,0.61,7,-6.432,0.339,0.145,0,0.097,0.472,76.024,4,G,minor,G minor
77,Alicia Keys,Show Me Love,Show Me Love,single,62,rnb,0.531,0.491,5,-5.47,0.042,0.447,0,0.0703,0.521,129.38,4,F,minor,F minor
78,Jhené Aiko,Triggered - Remix,Triggered (Remix),single,62,rnb,0.487,0.439,0,-11.316,0.392,0.742,0,0.091,0.369,91.582,4,C,major,C major
79,Teyana Taylor,How You Want It?,How You Want It?,single,61,rnb,0.492,0.698,5,-2.801,0.184,0.292,0,0.0989,0.749,94.59,4,F,minor,F minor
80,YK Osiris,Ride,The Golden Child,album,60,rnb,0.691,0.621,7,-4.262,0.0538,0.341,0,0.132,0.392,132.946,4,G,minor,G minor
81,Kiana Ledé,EX - Remix,EX (Remix),single,58,rnb,0.775,0.537,0,-6.978,0.141,0.326,0,0.0792,0.403,73.484,4,C,major,C major
82,Ncredible Gang,"NoBody Else (feat. Nick Cannon, Ty Dolla $ign & Jacquees)","NoBody Else (feat. Nick Cannon, Ty Dolla $ign and Jacquees)",single,55,rnb,0.801,0.501,0,-6.364,0.269,0.188,0,0.0211,0.902,140.077,4,C,major,C major
83,H.E.R.,Hard Place - Single Version,I Used To Know Her,album,55,rnb,0.61,0.765,9,-4.095,0.0966,0.122,1.69E-05,0.318,0.439,160.046,4,A,major,A major
84,Dreamville,Self Love (with Ari Lennox & Bas feat. Baby Rose),Revenge Of The Dreamers III,album,54,rnb,0.761,0.697,5,-6.164,0.0568,0.186,0,0.126,0.197,106.051,4,F,major,F major
85,Rotimi,Love Riddim,Love Riddim,single,51,rnb,0.781,0.633,4,-5.616,0.0351,0.311,7.27E-06,0.0964,0.795,107.074,4,E,minor,E minor
86,Tank,I Don't Think You're Ready,ELEVATION,album,51,rnb,0.782,0.491,2,-5.554,0.26,0.641,0.00743,0.241,0.664,135.961,4,D,major,D major
87,Robin Thicke,That's What Love Can Do,That's What Love Can Do,single,49,rnb,0.649,0.414,6,-7.89,0.0259,0.443,0.00913,0.157,0.376,85.957,4,F#,major,F# major
88,PJ Morton,BUILT FOR LOVE (feat. Jazmine Sullivan),PAUL,album,48,rnb,0.657,0.455,5,-10.586,0.0667,0.586,1.87E-05,0.18,0.488,129.943,4,F,major,F major
89,Beyoncé,Before I Let Go - Homecoming Live Bonus Track,HOMECOMING: THE LIVE ALBUM,album,46,rnb,0.71,0.844,6,-5.589,0.0968,0.0699,0,0.354,0.469,103.009,4,F#,minor,F# minor
90,Raphael Saadiq,Something Keeps Calling (feat. Rob Bacon),Jimmy Lee,album,44,rnb,0.614,0.657,7,-7.081,0.0361,0.238,1.85E-05,0.452,0.561,79.978,4,G,major,G major
91,Luke James,go girl,go girl,single,38,rnb,0.703,0.705,6,-3.984,0.154,0.153,0,0.49,0.708,140.934,4,F#,minor,F# minor
92,The Weeknd,Heartless,Heartless,single,14,rnb,0.531,0.75,10,-5.831,0.111,0.00632,7.60E-05,0.117,0.198,169.954,4,A#,minor,A# minor
93,Tory Lanez,Jerry Sprunger (with T-Pain),Jerry Sprunger (with T-Pain),single,2,rnb,0.694,0.744,0,-5.334,0.297,0.144,0,0.0905,0.425,99.941,4,C,minor,C minor
94,Summer Walker,Girls Need Love (with Drake) - Remix,Girls Need Love (with Drake) [Remix],single,0,rnb,0.656,0.432,6,-9.481,0.217,0.443,0,0.132,0.0897,97.022,4,F#,minor,F# minor
95,Pink Sweat$,Honesty,Honesty,single,0,rnb,0.616,0.204,6,-11.421,0.0331,0.919,0,0.106,0.419,79.826,4,F#,minor,F# minor
96,Arin Ray,Change (with Kehlani),Change (with Kehlani),single,0,rnb,0.712,0.473,6,-4.413,0.0693,0.057,0,0.182,0.327,86.965,4,F#,minor,F# minor
97,Travis Scott,HIGHEST IN THE ROOM,HIGHEST IN THE ROOM,single,88,hiphop,0.598,0.427,7,-8.764,0.0317,0.0546,5.83E-06,0.21,0.0605,76.469,4,G,minor,G minor
98,Mustard,Ballin' (with Roddy Ricch),Perfect Ten,album,84,hiphop,0.809,0.545,7,-6.678,0.0735,0.392,0,0.151,0.244,97.008,4,G,major,G major
99,Post Malone,Wow.,Hollywood's Bleeding,album,84,hiphop,0.829,0.539,11,-7.359,0.208,0.136,1.78E-06,0.103,0.388,99.96,4,B,minor,B minor
100,DaBaby,BOP,KIRK,album,84,hiphop,0.769,0.787,11,-3.909,0.367,0.189,0,0.129,0.836,126.77,4,B,major,B major
101,Juice WRLD,Bandit (with YoungBoy Never Broke Again),Bandit (with YoungBoy Never Broke Again),single,84,hiphop,0.474,0.631,5,-5.884,0.343,0.0687,0,0.132,0.425,180.051,4,F,minor,F minor
102,Meek Mill,Going Bad (feat. Drake),Championships,album,82,hiphop,0.889,0.496,4,-6.365,0.0905,0.259,0,0.252,0.544,86.003,4,E,minor,E minor
103,Polo G,Pop Out (feat. Lil Tjay),Die A Legend,album,82,hiphop,0.772,0.639,1,-7.119,0.467,0.15,0,0.0698,0.261,168.112,4,C#,major,C# major
104,Drake,Money In The Grave (Drake ft. Rick Ross),The Best In The World Pack,single,82,hiphop,0.831,0.502,10,-4.045,0.046,0.101,0,0.122,0.101,100.541,4,A#,minor,A# minor
105,A Boogie Wit da Hoodie,Swervin (feat. 6ix9ine),Hoodie SZN,album,81,hiphop,0.581,0.662,9,-5.239,0.303,0.0153,0,0.111,0.434,93.023,4,A,major,A major
106,21 Savage,a lot,i am > i was,album,79,hiphop,0.837,0.636,1,-7.643,0.086,0.0395,0.00125,0.342,0.274,145.972,4,C#,major,C# major
107,Baby Keem,ORANGE SODA,DIE FOR MY BITCH,album,79,hiphop,0.83,0.564,1,-7.822,0.235,0.177,0,0.128,0.107,85.042,4,C#,major,C# major
108,Mustard,Pure Water (with Migos),Perfect Ten,album,79,hiphop,0.682,0.559,0,-5.545,0.127,0.174,0,0.344,0.137,202.015,4,C,major,C major
109,Ski Mask The Slump God,Faucet Failure,STOKELEY,album,78,hiphop,0.935,0.552,10,-9.373,0.335,0.111,0,0.0952,0.615,99.993,4,A#,minor,A# minor
110,Saweetie,My Type,ICY,album,77,hiphop,0.899,0.811,2,-6.294,0.258,0.000677,0,0.0672,0.587,105.038,4,D,major,D major
111,Lil Uzi Vert,Sanguine Paradise,Sanguine Paradise,single,77,hiphop,0.729,0.603,6,-6.736,0.0666,0.0948,0,0.113,0.207,134.972,4,F#,minor,F# minor
112,Young Thug,Hot (feat. Gunna),So Much Fun,album,76,hiphop,0.855,0.651,0,-8.044,0.235,0.063,0,0.0772,0.559,111.997,4,C,minor,C minor
113,Young Thug,The London (feat. J. Cole & Travis Scott),The London (feat. J. Cole & Travis Scott),single,76,hiphop,0.796,0.586,4,-6.946,0.147,0.0247,0,0.132,0.179,97.981,4,E,minor,E minor
114,YoungBoy Never Broke Again,Make No Sense,AI YoungBoy 2,album,76,hiphop,0.876,0.733,10,-4.478,0.333,0.0208,0,0.0999,0.962,154.904,4,A#,minor,A# minor
115,Megan Thee Stallion,Cash Shit (feat. DaBaby),Fever,album,75,hiphop,0.921,0.635,1,-4.904,0.416,0.0218,0,0.0946,0.549,130.028,4,C#,major,C# major
116,Quality Control,Baby (Lil Baby feat. DaBaby),Quality Control: Control The Streets Volume 2,album,75,hiphop,0.97,0.463,10,-7.259,0.366,0.0957,0,0.151,0.46,108.003,4,A#,major,A# major
117,City Girls,Act Up,Girl Code,album,74,hiphop,0.938,0.638,8,-4.713,0.189,0.0167,0,0.111,0.313,97.075,4,G#,major,G# major
118,YG,"Go Loko (feat. Tyga, Jon Z)",4REAL 4REAL,album,74,hiphop,0.88,0.67,2,-5.177,0.0468,0.325,4.17E-06,0.0662,0.131,101.008,4,D,major,D major
119,Lil Nas X,Panini,7 EP,single,73,hiphop,0.703,0.594,5,-6.146,0.0752,0.342,0,0.123,0.475,153.848,4,F,minor,F minor
120,Offset,Clout (feat. Cardi B),FATHER OF 4,album,73,hiphop,0.919,0.622,1,-7.384,0.0997,0.228,4.24E-06,0.122,0.424,140.022,4,C#,major,C# major
121,Flipp Dinero,How I Move (feat. Lil Baby),How I Move (feat. Lil Baby),single,71,hiphop,0.826,0.635,5,-5.181,0.212,0.102,0,0.245,0.808,119.954,4,F,minor,F minor
122,NAV,Tap (feat. Meek Mill),Bad Habits (Deluxe),album,71,hiphop,0.901,0.676,2,-7.033,0.251,0.0646,0,0.0863,0.452,85.018,4,D,major,D major
123,Nipsey Hussle,Racks in the Middle (feat. Roddy Ricch and Hit-Boy),Racks in the Middle (feat. Roddy Ricch and Hit-Boy),single,70,hiphop,0.671,0.833,5,-5.152,0.395,0.0825,0,0.0726,0.702,79.351,4,F,minor,F minor
124,Rick Ross,Gold Roses (feat. Drake),Port of Miami 2,album,70,hiphop,0.502,0.633,1,-5.8,0.419,0.00991,0,0.389,0.552,83.226,4,C#,major,C# major
125,Dreamville,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",Revenge Of The Dreamers III,album,69,hiphop,0.761,0.586,0,-5.368,0.359,0.0392,0,0.0558,0.719,149.804,4,C,major,C major
126,DJ Khaled,Wish Wish (feat. Cardi B & 21 Savage),Father Of Asahd,album,68,hiphop,0.861,0.666,8,-5.18,0.343,0.00218,0,0.272,0.853,145.041,4,G#,minor,G# minor
127,Mulatto,B*tch From Da Souf,B*tch From Da Souf,single,68,hiphop,0.863,0.235,1,-15.545,0.699,0.0241,0,0.123,0.399,150.062,4,C#,major,C# major
128,NLE Choppa,Shotta Flow,Shotta Flow,single,67,hiphop,0.888,0.43,9,-6.728,0.588,0.0786,1.58E-06,0.132,0.45,120.088,4,A,major,A major
129,GoldLink,"U Say (feat. Tyler, The Creator & Jay Prince)",Diaspora,album,67,hiphop,0.926,0.68,2,-7.689,0.196,0.0471,0.000125,0.119,0.458,114.981,4,D,major,D major
130,Cordae,Broke As Fuck,The Lost Boy,album,67,hiphop,0.616,0.669,1,-5.791,0.32,0.0298,0,0.127,0.275,154.056,4,C#,major,C# major
131,Tory Lanez,Freaky,LoVE me NOw (ReLoAdeD),album,66,hiphop,0.966,0.563,8,-5.764,0.0618,0.00202,0,0.105,0.363,104.991,4,G#,major,G# major
132,Lil Tjay,F.N,F.N,single,66,hiphop,0.562,0.502,6,-10.269,0.255,0.323,0,0.0757,0.322,120.104,1,F#,minor,F# minor
133,Doja Cat,Juicy,Juicy,single,64,hiphop,0.786,0.658,0,-2.61,0.0661,0.0856,0,0.0689,0.458,170.037,4,C,major,C major
134,Gunna,Speed It Up,Drip or Drown 2,album,57,hiphop,0.912,0.587,7,-7.395,0.0582,0.0394,0.01,0.111,0.435,143.027,4,G,major,G major
135,Future,100 Shooters (feat. Meek Mill),100 Shooters (feat. Meek Mill),single,57,hiphop,0.645,0.675,1,-5.282,0.202,0.0104,0,0.273,0.171,120.672,5,C#,minor,C# minor
136,Young M.A,BIG,BIG,single,56,hiphop,0.86,0.507,0,-5.776,0.369,0.0412,6.55E-06,0.13,0.15,85.005,4,C,minor,C minor
137,Freddie Gibbs,Palmolive (feat. Pusha T & Killer Mike),Bandana,album,55,hiphop,0.33,0.603,0,-7.571,0.36,0.601,0.00063,0.307,0.812,168.456,3,C,major,C major
138,Benny The Butcher,18 Wheeler (feat. Pusha T),The Plugs I Met,album,53,hiphop,0.512,0.733,2,-7.8,0.244,0.00203,0.000253,0.349,0.739,75.356,4,D,minor,D minor
139,Saba,Beautiful Smile,Beautiful Smile,single,51,hiphop,0.889,0.596,9,-8.23,0.397,0.278,0,0.0798,0.899,97.994,5,A,minor,A minor
140,Blueface,Thotiana,Famous Cryp,album,46,hiphop,0.906,0.382,10,-12.89,0.269,0.18,0,0.113,0.391,104.025,4,A#,minor,A# minor
141,Frank Ocean,In My Room,In My Room,single,79,indie,0.861,0.647,7,-7.425,0.0675,0.594,0.661,0.114,0.67,158.037,4,G,major,G major
142,Clairo,Bags,Immunity,album,73,indie,0.742,0.546,1,-7.694,0.0315,0.172,0.38,0.115,0.868,104.996,4,C#,major,C# major
